time,phase,pos_x,pos_y,pos_z,force_x,force_y,force_z,force_magnitude,depth,target_force
0.067000,0,0.306876,0.000031,0.589151,0.000000,0.000000,0.050000,0.050000,-0.084151,10.000000
0.077000,1,0.306943,0.000027,0.588879,0.000000,0.000000,1.036089,1.036089,-0.083879,10.000000
0.087000,1,0.307027,0.000035,0.588550,0.000000,0.000000,1.180117,1.180117,-0.083550,10.000000
0.097000,1,0.307118,0.000039,0.588145,0.000000,0.000000,1.333338,1.333338,-0.083145,10.000000
0.107000,1,0.307210,0.000044,0.587687,0.000000,0.000000,1.458580,1.458580,-0.082687,10.000000
0.117000,1,0.307313,0.000053,0.587170,0.000000,0.000000,1.857317,1.857317,-0.082170,10.000000
0.127000,1,0.307412,0.000054,0.586597,0.000000,0.000000,1.957902,1.957902,-0.081597,10.000000
0.137000,1,0.307518,0.000064,0.585973,0.000000,0.000000,2.053088,2.053088,-0.080973,10.000000
0.147000,1,0.307626,0.000065,0.585297,0.000000,0.000000,2.482488,2.482488,-0.080297,10.000000
0.157000,1,0.307736,0.000072,0.584584,0.000000,0.000000,2.545277,2.545277,-0.079584,10.000000
0.167000,1,0.307849,0.000074,0.583817,0.000000,0.000000,2.623151,2.623151,-0.078817,10.000000
0.177000,1,0.307961,0.000076,0.583018,0.000000,0.000000,2.672865,2.672865,-0.078018,10.000000
0.187000,1,0.308083,0.000082,0.582180,0.000000,0.000000,3.003115,3.003115,-0.077180,10.000000
0.197000,1,0.308197,0.000081,0.581305,0.000000,0.000000,3.038393,3.038393,-0.076305,10.000000
0.207000,1,0.308317,0.000088,0.580395,0.000000,0.000000,3.072957,3.072957,-0.075395,10.000000
0.217000,1,0.308436,0.000088,0.579451,0.000000,0.000000,3.444094,3.444094,-0.074451,10.000000
0.227000,1,0.308555,0.000094,0.578485,0.000000,0.000000,3.451869,3.451869,-0.073485,10.000000
0.237000,1,0.308676,0.000094,0.577480,0.000000,0.000000,3.481142,3.481142,-0.072480,10.000000
0.247000,1,0.308793,0.000096,0.576456,0.000000,0.000000,3.481577,3.481577,-0.071456,10.000000
0.257000,1,0.308918,0.000101,0.575406,0.000000,0.000000,3.766887,3.766887,-0.070406,10.000000
0.267000,1,0.309034,0.000100,0.574331,0.000000,0.000000,3.759553,3.759553,-0.069331,10.000000
0.277000,1,0.309155,0.000109,0.573234,0.000000,0.000000,3.754367,3.754367,-0.068234,10.000000
0.287000,1,0.309272,0.000107,0.572113,0.000000,0.000000,4.087216,4.087216,-0.067113,10.000000
0.297000,1,0.309389,0.000115,0.570980,0.000000,0.000000,4.058787,4.058787,-0.065980,10.000000
0.307000,1,0.309507,0.000115,0.569818,0.000000,0.000000,4.056449,4.056449,-0.064818,10.000000
0.317000,1,0.309619,0.000119,0.568647,0.000000,0.000000,4.024454,4.024454,-0.063647,10.000000
0.327000,1,0.309738,0.000126,0.567458,0.000000,0.000000,4.280096,4.280096,-0.062458,10.000000
0.337000,1,0.309847,0.000125,0.566251,0.000000,0.000000,4.244774,4.244774,-0.061251,10.000000
0.347000,1,0.309959,0.000141,0.565030,0.000000,0.000000,4.213341,4.213341,-0.060030,10.000000
0.357000,1,0.310068,0.000141,0.563792,0.000000,0.000000,4.520915,4.520915,-0.058792,10.000000
0.367000,1,0.310175,0.000153,0.562550,0.000000,0.000000,4.468404,4.468404,-0.057550,10.000000
0.377000,1,0.310281,0.000161,0.561284,0.000000,0.000000,4.445483,4.445483,-0.056284,10.000000
0.387000,1,0.310383,0.000179,0.560016,0.000000,0.000000,4.392011,4.392011,-0.055016,10.000000
0.397000,1,0.310489,0.000109,0.558735,0.000000,0.000000,4.627793,4.627793,-0.053735,10.000000
0.407000,1,0.310586,0.000122,0.557442,0.000000,0.000000,4.574068,4.574068,-0.052442,10.000000
0.417000,1,0.310684,0.000122,0.556140,0.000000,0.000000,4.525227,4.525227,-0.051140,10.000000
0.427000,1,0.310779,0.000135,0.554826,0.000000,0.000000,4.815755,4.815755,-0.049826,10.000000
0.437000,1,0.310871,0.000146,0.553512,0.000000,0.000000,4.747275,4.747275,-0.048512,10.000000
0.447000,1,0.310963,0.000152,0.552179,0.000000,0.000000,4.710834,4.710834,-0.047179,10.000000
0.457000,1,0.311048,0.000151,0.550846,0.000000,0.000000,4.643281,4.643281,-0.045846,10.000000
0.467000,1,0.311139,0.000165,0.549506,0.000000,0.000000,4.865452,4.865452,-0.044506,10.000000
0.477000,1,0.311219,0.000170,0.548157,0.000000,0.000000,4.799591,4.799591,-0.043157,10.000000
0.487000,1,0.311301,0.000172,0.546802,0.000000,0.000000,4.739097,4.739097,-0.041802,10.000000
0.497000,1,0.311379,0.000180,0.545438,0.000000,0.000000,5.018023,5.018023,-0.040438,10.000000
0.507000,1,0.311454,0.000190,0.544077,0.000000,0.000000,4.938817,4.938817,-0.039077,10.000000
0.517000,1,0.311528,0.000195,0.542700,0.000000,0.000000,4.893516,4.893516,-0.037700,10.000000
0.527000,1,0.311596,0.000196,0.541327,0.000000,0.000000,4.816658,4.816658,-0.036327,10.000000
0.537000,1,0.311668,0.000209,0.539948,0.000000,0.000000,5.029345,5.029345,-0.034948,10.000000
0.547000,1,0.311730,0.000214,0.538563,0.000000,0.000000,4.955462,4.955462,-0.033563,10.000000
0.557000,1,0.311794,0.000218,0.537174,0.000000,0.000000,4.887095,4.887095,-0.032174,10.000000
0.567000,1,0.311853,0.000225,0.535779,0.000000,0.000000,5.157967,5.157967,-0.030779,10.000000
0.577000,1,0.311910,0.000235,0.534388,0.000000,0.000000,5.071496,5.071496,-0.029388,10.000000
0.587000,1,0.311964,0.000241,0.532984,0.000000,0.000000,5.020388,5.020388,-0.027984,10.000000
0.597000,1,0.312013,0.000243,0.531585,0.000000,0.000000,4.937387,4.937387,-0.026585,10.000000
0.607000,1,0.312066,0.000256,0.530182,0.000000,0.000000,5.143275,5.143275,-0.025182,10.000000
0.617000,1,0.312109,0.000261,0.528774,0.000000,0.000000,5.064087,5.064087,-0.023774,10.000000
0.627000,1,0.312153,0.000267,0.527365,0.000000,0.000000,4.990341,4.990341,-0.022365,10.000000
0.637000,1,0.312192,0.000274,0.525950,0.000000,0.000000,5.255461,5.255461,-0.020950,10.000000
0.647000,1,0.312230,0.000285,0.524542,0.000000,0.000000,5.164022,5.164022,-0.019542,10.000000
0.657000,1,0.312265,0.000291,0.523121,0.000000,0.000000,5.109112,5.109112,-0.018121,10.000000
0.667000,1,0.312294,0.000294,0.521707,0.000000,0.000000,5.022073,5.022073,-0.016707,10.000000
0.677000,1,0.312302,0.000376,0.521143,0.000000,0.000000,1.000000,1.000000,-0.016143,10.000000
0.687000,1,0.312291,0.000511,0.521136,0.000000,0.000000,1.000000,1.000000,-0.016136,10.000000
0.697000,1,0.312283,0.000622,0.521134,0.000000,0.000000,1.000000,1.000000,-0.016134,10.000000
0.707000,1,0.312274,0.000711,0.521130,0.000000,0.000000,1.000000,1.000000,-0.016130,10.000000
0.717000,1,0.312267,0.000782,0.521134,0.000000,0.000000,1.000000,1.000000,-0.016134,10.000000
0.727000,1,0.312261,0.000826,0.521127,0.000000,0.000000,1.000000,1.000000,-0.016127,10.000000
0.737000,1,0.312252,0.000855,0.521129,0.000000,0.000000,1.000000,1.000000,-0.016129,10.000000
0.747000,1,0.312252,0.000890,0.521130,0.000000,0.000000,1.000000,1.000000,-0.016130,10.000000
0.757000,1,0.312244,0.000913,0.521129,0.000000,0.000000,1.000000,1.000000,-0.016129,10.000000
0.767000,1,0.312241,0.000935,0.521128,0.000000,0.000000,1.000000,1.000000,-0.016128,10.000000
0.777000,1,0.312236,0.000957,0.521124,0.000000,0.000000,1.000000,1.000000,-0.016124,10.000000
0.787000,1,0.312233,0.000982,0.521129,0.000000,0.000000,1.000000,1.000000,-0.016129,10.000000
0.797000,1,0.312230,0.001001,0.521123,0.000000,0.000000,1.000000,1.000000,-0.016123,10.000000
0.807000,1,0.312225,0.001018,0.521125,0.000000,0.000000,1.000000,1.000000,-0.016125,10.000000
0.817000,1,0.312227,0.001044,0.521126,0.000000,0.000000,1.000000,1.000000,-0.016126,10.000000
0.827000,1,0.312222,0.001061,0.521124,0.000000,0.000000,1.000000,1.000000,-0.016124,10.000000
0.837000,1,0.312220,0.001080,0.521124,0.000000,0.000000,1.000000,1.000000,-0.016124,10.000000
0.847000,1,0.312218,0.001099,0.521120,0.000000,0.000000,1.000000,1.000000,-0.016120,10.000000
0.857000,1,0.312216,0.001122,0.521124,0.000000,0.000000,1.000000,1.000000,-0.016124,10.000000
0.867000,1,0.312214,0.001140,0.521118,0.000000,0.000000,1.000000,1.000000,-0.016118,10.000000
0.877000,1,0.312210,0.001154,0.521120,0.000000,0.000000,1.000000,1.000000,-0.016120,10.000000
0.887000,1,0.312213,0.001179,0.521121,0.000000,0.000000,1.000000,1.000000,-0.016121,10.000000
0.897000,1,0.312209,0.001195,0.521119,0.000000,0.000000,1.000000,1.000000,-0.016119,10.000000
0.907000,1,0.312208,0.001212,0.521119,0.000000,0.000000,1.000000,1.000000,-0.016119,10.000000
0.917000,1,0.312206,0.001230,0.521115,0.000000,0.000000,1.000000,1.000000,-0.016115,10.000000
0.927000,1,0.312204,0.001251,0.521119,0.000000,0.000000,1.000000,1.000000,-0.016119,10.000000
0.937000,1,0.312203,0.001267,0.521113,0.000000,0.000000,1.000000,1.000000,-0.016113,10.000000
0.947000,1,0.312200,0.001281,0.521115,0.000000,0.000000,1.000000,1.000000,-0.016115,10.000000
0.957000,1,0.312203,0.001304,0.521116,0.000000,0.000000,1.000000,1.000000,-0.016116,10.000000
0.967000,1,0.312199,0.001318,0.521115,0.000000,0.000000,1.000000,1.000000,-0.016115,10.000000
0.977000,1,0.312199,0.001335,0.521114,0.000000,0.000000,1.000000,1.000000,-0.016114,10.000000
0.987000,1,0.312197,0.001351,0.521110,0.000000,0.000000,1.000000,1.000000,-0.016110,10.000000
0.997000,1,0.312195,0.001371,0.521115,0.000000,0.000000,1.000000,1.000000,-0.016115,10.000000
1.007000,1,0.312194,0.001386,0.521109,0.000000,0.000000,1.000000,1.000000,-0.016109,10.000000
1.017000,1,0.312191,0.001398,0.521110,0.000000,0.000000,1.000000,1.000000,-0.016110,10.000000
1.027000,1,0.312195,0.001419,0.521111,0.000000,0.000000,1.000000,1.000000,-0.016111,10.000000
1.037000,1,0.312190,0.001433,0.521110,0.000000,0.000000,1.000000,1.000000,-0.016110,10.000000
1.047000,1,0.312190,0.001448,0.521109,0.000000,0.000000,1.000000,1.000000,-0.016109,10.000000
1.057000,1,0.312188,0.001463,0.521106,0.000000,0.000000,1.000000,1.000000,-0.016106,10.000000
1.067000,1,0.312187,0.001482,0.521110,0.000000,0.000000,1.000000,1.000000,-0.016110,10.000000
1.077000,1,0.312186,0.001496,0.521104,0.000000,0.000000,1.000000,1.000000,-0.016104,10.000000
1.087000,1,0.312183,0.001507,0.521106,0.000000,0.000000,1.000000,1.000000,-0.016106,10.000000
1.097000,1,0.312187,0.001527,0.521107,0.000000,0.000000,1.000000,1.000000,-0.016107,10.000000
1.107000,1,0.312182,0.001539,0.521106,0.000000,0.000000,1.000000,1.000000,-0.016106,10.000000
1.117000,1,0.312182,0.001554,0.521105,0.000000,0.000000,1.000000,1.000000,-0.016105,10.000000
1.127000,1,0.312180,0.001567,0.521102,0.000000,0.000000,1.000000,1.000000,-0.016102,10.000000
1.137000,1,0.312179,0.001585,0.521106,0.000000,0.000000,1.000000,1.000000,-0.016106,10.000000
1.147000,1,0.312179,0.001598,0.521100,0.000000,0.000000,1.000000,1.000000,-0.016100,10.000000
1.157000,1,0.312175,0.001608,0.521102,0.000000,0.000000,1.000000,1.000000,-0.016102,10.000000
1.167000,1,0.312179,0.001627,0.521103,0.000000,0.000000,1.000000,1.000000,-0.016103,10.000000
1.177000,1,0.312175,0.001638,0.521102,0.000000,0.000000,1.000000,1.000000,-0.016102,10.000000
1.187000,1,0.312175,0.001652,0.521101,0.000000,0.000000,1.000000,1.000000,-0.016101,10.000000
1.197000,1,0.312173,0.001664,0.521098,0.000000,0.000000,1.000000,1.000000,-0.016098,10.000000
1.207000,1,0.312172,0.001681,0.521102,0.000000,0.000000,1.000000,1.000000,-0.016102,10.000000
1.217000,1,0.312172,0.001692,0.521096,0.000000,0.000000,1.000000,1.000000,-0.016096,10.000000
1.227000,1,0.312168,0.001701,0.521098,0.000000,0.000000,1.000000,1.000000,-0.016098,10.000000
1.237000,1,0.312172,0.001720,0.521099,0.000000,0.000000,1.000000,1.000000,-0.016099,10.000000
1.247000,1,0.312168,0.001730,0.521098,0.000000,0.000000,1.000000,1.000000,-0.016098,10.000000
1.257000,1,0.312168,0.001742,0.521098,0.000000,0.000000,1.000000,1.000000,-0.016098,10.000000
1.267000,1,0.312166,0.001754,0.521094,0.000000,0.000000,1.000000,1.000000,-0.016094,10.000000
1.277000,1,0.312165,0.001770,0.521099,0.000000,0.000000,1.000000,1.000000,-0.016099,10.000000
1.287000,1,0.312165,0.001780,0.521093,0.000000,0.000000,1.000000,1.000000,-0.016093,10.000000
1.297000,1,0.312162,0.001788,0.521095,0.000000,0.000000,1.000000,1.000000,-0.016095,10.000000
1.307000,1,0.312166,0.001806,0.521096,0.000000,0.000000,1.000000,1.000000,-0.016096,10.000000
1.317000,1,0.312162,0.001815,0.521095,0.000000,0.000000,1.000000,1.000000,-0.016095,10.000000
1.327000,1,0.312162,0.001827,0.521094,0.000000,0.000000,1.000000,1.000000,-0.016094,10.000000
1.337000,1,0.312160,0.001837,0.521091,0.000000,0.000000,1.000000,1.000000,-0.016091,10.000000
1.347000,1,0.312159,0.001852,0.521095,0.000000,0.000000,1.000000,1.000000,-0.016095,10.000000
1.357000,1,0.312159,0.001862,0.521090,0.000000,0.000000,1.000000,1.000000,-0.016090,10.000000
1.367000,1,0.312155,0.001869,0.521091,0.000000,0.000000,1.000000,1.000000,-0.016091,10.000000
1.377000,1,0.312159,0.001885,0.521093,0.000000,0.000000,1.000000,1.000000,-0.016093,10.000000
1.387000,1,0.312155,0.001894,0.521092,0.000000,0.000000,1.000000,1.000000,-0.016092,10.000000
1.397000,1,0.312156,0.001905,0.521091,0.000000,0.000000,1.000000,1.000000,-0.016091,10.000000
1.407000,1,0.312154,0.001914,0.521088,0.000000,0.000000,1.000000,1.000000,-0.016088,10.000000
1.417000,1,0.312153,0.001929,0.521092,0.000000,0.000000,1.000000,1.000000,-0.016092,10.000000
1.427000,1,0.312153,0.001937,0.521087,0.000000,0.000000,1.000000,1.000000,-0.016087,10.000000
1.437000,1,0.312149,0.001944,0.521089,0.000000,0.000000,1.000000,1.000000,-0.016089,10.000000
1.447000,1,0.312154,0.001959,0.521090,0.000000,0.000000,1.000000,1.000000,-0.016090,10.000000
1.457000,1,0.312150,0.001967,0.521089,0.000000,0.000000,1.000000,1.000000,-0.016089,10.000000
1.467000,1,0.312150,0.001977,0.521088,0.000000,0.000000,1.000000,1.000000,-0.016088,10.000000
1.477000,1,0.312148,0.001986,0.521085,0.000000,0.000000,1.000000,1.000000,-0.016085,10.000000
1.487000,1,0.312148,0.001999,0.521090,0.000000,0.000000,1.000000,1.000000,-0.016090,10.000000
1.497000,1,0.312147,0.002007,0.521084,0.000000,0.000000,1.000000,1.000000,-0.016084,10.000000
1.507000,1,0.312144,0.002013,0.521086,0.000000,0.000000,1.000000,1.000000,-0.016086,10.000000
1.517000,1,0.312148,0.002028,0.521087,0.000000,0.000000,1.000000,1.000000,-0.016087,10.000000
1.527000,1,0.312144,0.002035,0.521086,0.000000,0.000000,1.000000,1.000000,-0.016086,10.000000
1.537000,1,0.312145,0.002044,0.521086,0.000000,0.000000,1.000000,1.000000,-0.016086,10.000000
1.547000,1,0.312143,0.002052,0.521082,0.000000,0.000000,1.000000,1.000000,-0.016082,10.000000
1.557000,1,0.312142,0.002065,0.521087,0.000000,0.000000,1.000000,1.000000,-0.016087,10.000000
1.567000,1,0.312142,0.002072,0.521081,0.000000,0.000000,1.000000,1.000000,-0.016081,10.000000
1.577000,1,0.312139,0.002077,0.521084,0.000000,0.000000,1.000000,1.000000,-0.016084,10.000000
1.587000,1,0.312143,0.002091,0.521085,0.000000,0.000000,1.000000,1.000000,-0.016085,10.000000
1.597000,1,0.312139,0.002097,0.521084,0.000000,0.000000,1.000000,1.000000,-0.016084,10.000000
1.607000,1,0.312140,0.002106,0.521084,0.000000,0.000000,1.000000,1.000000,-0.016084,10.000000
1.617000,1,0.312138,0.002113,0.521080,0.000000,0.000000,1.000000,1.000000,-0.016080,10.000000
1.627000,1,0.312138,0.002126,0.521085,0.000000,0.000000,1.000000,1.000000,-0.016085,10.000000
1.637000,1,0.312137,0.002132,0.521079,0.000000,0.000000,1.000000,1.000000,-0.016079,10.000000
1.647000,1,0.312134,0.002136,0.521081,0.000000,0.000000,1.000000,1.000000,-0.016081,10.000000
1.657000,1,0.312138,0.002150,0.521083,0.000000,0.000000,1.000000,1.000000,-0.016083,10.000000
1.667000,1,0.312135,0.002155,0.521082,0.000000,0.000000,1.000000,1.000000,-0.016082,10.000000
1.677000,1,0.312135,0.002163,0.521082,0.000000,0.000000,1.000000,1.000000,-0.016082,10.000000
1.687000,1,0.312134,0.002170,0.521078,0.000000,0.000000,1.000000,1.000000,-0.016078,10.000000
1.697000,1,0.312133,0.002182,0.521083,0.000000,0.000000,1.000000,1.000000,-0.016083,10.000000
1.707000,1,0.312133,0.002188,0.521077,0.000000,0.000000,1.000000,1.000000,-0.016077,10.000000
1.717000,1,0.312130,0.002191,0.521079,0.000000,0.000000,1.000000,1.000000,-0.016079,10.000000
1.727000,1,0.312134,0.002204,0.521081,0.000000,0.000000,1.000000,1.000000,-0.016081,10.000000
1.737000,1,0.312130,0.002209,0.521080,0.000000,0.000000,1.000000,1.000000,-0.016080,10.000000
1.747000,1,0.312131,0.002217,0.521080,0.000000,0.000000,1.000000,1.000000,-0.016080,10.000000
1.757000,1,0.312129,0.002223,0.521076,0.000000,0.000000,1.000000,1.000000,-0.016076,10.000000
1.767000,1,0.312129,0.002234,0.521081,0.000000,0.000000,1.000000,1.000000,-0.016081,10.000000
1.777000,1,0.312129,0.002239,0.521076,0.000000,0.000000,1.000000,1.000000,-0.016076,10.000000
1.787000,1,0.312126,0.002242,0.521078,0.000000,0.000000,1.000000,1.000000,-0.016078,10.000000
1.797000,1,0.312130,0.002255,0.521079,0.000000,0.000000,1.000000,1.000000,-0.016079,10.000000
1.807000,1,0.312126,0.002259,0.521078,0.000000,0.000000,1.000000,1.000000,-0.016078,10.000000
1.817000,1,0.312127,0.002266,0.521078,0.000000,0.000000,1.000000,1.000000,-0.016078,10.000000
1.827000,1,0.312126,0.002271,0.521075,0.000000,0.000000,1.000000,1.000000,-0.016075,10.000000
1.837000,1,0.312125,0.002282,0.521080,0.000000,0.000000,1.000000,1.000000,-0.016080,10.000000
1.847000,1,0.312125,0.002287,0.521074,0.000000,0.000000,1.000000,1.000000,-0.016074,10.000000
1.857000,1,0.312122,0.002289,0.521076,0.000000,0.000000,1.000000,1.000000,-0.016076,10.000000
1.867000,1,0.312126,0.002301,0.521078,0.000000,0.000000,1.000000,1.000000,-0.016078,10.000000
1.877000,1,0.312123,0.002305,0.521077,0.000000,0.000000,1.000000,1.000000,-0.016077,10.000000
1.887000,1,0.312123,0.002311,0.521077,0.000000,0.000000,1.000000,1.000000,-0.016077,10.000000
1.897000,1,0.312122,0.002316,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
1.907000,1,0.312122,0.002326,0.521078,0.000000,0.000000,1.000000,1.000000,-0.016078,10.000000
1.917000,1,0.312121,0.002331,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
1.927000,1,0.312118,0.002333,0.521075,0.000000,0.000000,1.000000,1.000000,-0.016075,10.000000
1.937000,1,0.312123,0.002344,0.521076,0.000000,0.000000,1.000000,1.000000,-0.016076,10.000000
1.947000,1,0.312119,0.002347,0.521076,0.000000,0.000000,1.000000,1.000000,-0.016076,10.000000
1.957000,1,0.312120,0.002353,0.521075,0.000000,0.000000,1.000000,1.000000,-0.016075,10.000000
1.967000,1,0.312119,0.002358,0.521072,0.000000,0.000000,1.000000,1.000000,-0.016072,10.000000
1.977000,1,0.312118,0.002368,0.521077,0.000000,0.000000,1.000000,1.000000,-0.016077,10.000000
1.987000,1,0.312118,0.002371,0.521071,0.000000,0.000000,1.000000,1.000000,-0.016071,10.000000
1.997000,1,0.312115,0.002373,0.521074,0.000000,0.000000,1.000000,1.000000,-0.016074,10.000000
2.007000,1,0.312120,0.002384,0.521075,0.000000,0.000000,1.000000,1.000000,-0.016075,10.000000
2.017000,1,0.312116,0.002387,0.521074,0.000000,0.000000,1.000000,1.000000,-0.016074,10.000000
2.027000,1,0.312117,0.002392,0.521074,0.000000,0.000000,1.000000,1.000000,-0.016074,10.000000
2.037000,1,0.312116,0.002397,0.521071,0.000000,0.000000,1.000000,1.000000,-0.016071,10.000000
2.047000,1,0.312115,0.002406,0.521076,0.000000,0.000000,1.000000,1.000000,-0.016076,10.000000
2.057000,1,0.312115,0.002409,0.521070,0.000000,0.000000,1.000000,1.000000,-0.016070,10.000000
2.067000,1,0.312112,0.002410,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
2.077000,1,0.312117,0.002421,0.521074,0.000000,0.000000,1.000000,1.000000,-0.016074,10.000000
2.087000,1,0.312113,0.002423,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
2.097000,1,0.312114,0.002428,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
2.107000,1,0.312113,0.002432,0.521070,0.000000,0.000000,1.000000,1.000000,-0.016070,10.000000
2.117000,1,0.312113,0.002441,0.521075,0.000000,0.000000,1.000000,1.000000,-0.016075,10.000000
2.127000,1,0.312112,0.002444,0.521070,0.000000,0.000000,1.000000,1.000000,-0.016070,10.000000
2.137000,1,0.312110,0.002445,0.521072,0.000000,0.000000,1.000000,1.000000,-0.016072,10.000000
2.147000,1,0.312114,0.002455,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
2.157000,1,0.312111,0.002457,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
2.167000,1,0.312112,0.002461,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
2.177000,1,0.312110,0.002465,0.521069,0.000000,0.000000,1.000000,1.000000,-0.016069,10.000000
2.187000,1,0.312110,0.002473,0.521074,0.000000,0.000000,1.000000,1.000000,-0.016074,10.000000
2.197000,1,0.312110,0.002476,0.521069,0.000000,0.000000,1.000000,1.000000,-0.016069,10.000000
2.207000,1,0.312107,0.002476,0.521071,0.000000,0.000000,1.000000,1.000000,-0.016071,10.000000
2.217000,1,0.312112,0.002486,0.521073,0.000000,0.000000,1.000000,1.000000,-0.016073,10.000000
2.227000,1,0.312109,0.002488,0.521072,0.000000,0.000000,1.000000,1.000000,-0.016072,10.000000
2.237000,1,0.312109,0.002492,0.521072,0.000000,0.000000,1.000000,1.000000,-0.016072,10.000000
2.247000,1,0.312108,0.002495,0.521069,0.000000,0.000000,1.000000,1.000000,-0.016069,10.000000
