time,phase,pos_x,pos_y,pos_z,force_x,force_y,force_z,force_magnitude,depth,target_force
4.417000,2,0.249088,0.035494,0.521272,0.000000,0.000000,10.143872,10.143872,-0.016272,10.000000
4.427000,2,0.249097,0.037276,0.521267,0.000000,0.000000,10.100970,10.100970,-0.016267,10.000000
4.437000,2,0.249115,0.039006,0.521261,0.000000,0.000000,10.140085,10.140085,-0.016261,10.000000
4.447000,2,0.249141,0.040692,0.521250,0.000000,0.000000,10.097392,10.097392,-0.016250,10.000000
4.457000,2,0.249176,0.042324,0.521242,0.000000,0.000000,10.135439,10.135439,-0.016242,10.000000
4.467000,2,0.249225,0.043912,0.521234,0.000000,0.000000,10.090991,10.090991,-0.016234,10.000000
4.477000,2,0.249293,0.045448,0.521227,0.000000,0.000000,10.127294,10.127294,-0.016227,10.000000
4.487000,2,0.249379,0.046936,0.521219,0.000000,0.000000,10.084689,10.084689,-0.016219,10.000000
4.497000,2,0.249485,0.048372,0.521212,0.000000,0.000000,10.121519,10.121519,-0.016212,10.000000
4.507000,2,0.249613,0.049761,0.521205,0.000000,0.000000,10.080652,10.080652,-0.016205,10.000000
4.517000,2,0.249763,0.051096,0.521198,0.000000,0.000000,10.118009,10.118009,-0.016198,10.000000
4.527000,2,0.249936,0.052383,0.521191,0.000000,0.000000,10.078869,10.078869,-0.016191,10.000000
4.537000,2,0.250133,0.053617,0.521184,0.000000,0.000000,10.116855,10.116855,-0.016184,10.000000
4.547000,2,0.250356,0.054802,0.521178,0.000000,0.000000,10.079458,10.079458,-0.016178,10.000000
4.557000,2,0.250604,0.055934,0.521171,0.000000,0.000000,10.118132,10.118132,-0.016171,10.000000
4.567000,2,0.250880,0.057017,0.521165,0.000000,0.000000,10.082495,10.082495,-0.016165,10.000000
4.577000,2,0.251183,0.058046,0.521159,0.000000,0.000000,10.121921,10.121921,-0.016159,10.000000
4.587000,2,0.251514,0.059028,0.521153,0.000000,0.000000,10.088023,10.088023,-0.016153,10.000000
4.597000,2,0.251874,0.059956,0.521147,0.000000,0.000000,10.128242,10.128242,-0.016147,10.000000
4.607000,2,0.252263,0.060836,0.521141,0.000000,0.000000,10.096034,10.096034,-0.016141,10.000000
4.617000,2,0.252682,0.061663,0.521136,0.000000,0.000000,10.137058,10.137058,-0.016136,10.000000
4.627000,2,0.253131,0.062443,0.521130,0.000000,0.000000,10.106573,10.106573,-0.016130,10.000000
4.637000,2,0.253612,0.063170,0.521124,0.000000,0.000000,10.148410,10.148410,-0.016124,10.000000
4.647000,2,0.254123,0.063850,0.521119,0.000000,0.000000,10.119556,10.119556,-0.016119,10.000000
4.657000,2,0.254665,0.064478,0.521114,0.000000,0.000000,10.162195,10.162195,-0.016114,10.000000
4.667000,2,0.255239,0.065060,0.521108,0.000000,0.000000,10.134917,10.134917,-0.016108,10.000000
4.677000,2,0.255845,0.065591,0.521103,0.000000,0.000000,10.178333,10.178333,-0.016103,10.000000
4.687000,2,0.256482,0.066076,0.521098,0.000000,0.000000,10.152564,10.152564,-0.016098,10.000000
4.697000,2,0.257152,0.066511,0.521093,0.000000,0.000000,10.196714,10.196714,-0.016093,10.000000
4.707000,2,0.257853,0.066901,0.521088,0.000000,0.000000,10.172380,10.172380,-0.016088,10.000000
4.717000,2,0.258586,0.067242,0.521083,0.000000,0.000000,10.217274,10.217274,-0.016083,10.000000
4.727000,2,0.259351,0.067539,0.521078,0.000000,0.000000,10.194264,10.194264,-0.016078,10.000000
4.737000,2,0.260147,0.067787,0.521073,0.000000,0.000000,10.239715,10.239715,-0.016073,10.000000
4.747000,2,0.260976,0.067996,0.521066,0.000000,0.000000,10.217905,10.217905,-0.016066,10.000000
4.757000,2,0.261835,0.068152,0.521061,0.000000,0.000000,10.262361,10.262361,-0.016061,10.000000
4.767000,2,0.262726,0.068269,0.521056,0.000000,0.000000,10.134168,10.134168,-0.016056,10.000000
4.777000,2,0.263648,0.068340,0.521051,0.000000,0.000000,10.180746,10.180746,-0.016051,10.000000
4.787000,2,0.264600,0.068373,0.521047,0.000000,0.000000,10.162622,10.162622,-0.016047,10.000000
4.797000,2,0.265581,0.068385,0.521044,0.000000,0.000000,10.213447,10.213447,-0.016044,10.000000
4.807000,2,0.266590,0.068390,0.521042,0.000000,0.000000,10.197712,10.197712,-0.016042,10.000000
4.817000,2,0.267627,0.068385,0.521041,0.000000,0.000000,10.247884,10.247884,-0.016041,10.000000
4.827000,2,0.268689,0.068379,0.521040,0.000000,0.000000,10.063287,10.063287,-0.016040,10.000000
4.837000,2,0.269779,0.068367,0.521039,0.000000,0.000000,10.112922,10.112922,-0.016039,10.000000
4.847000,2,0.270894,0.068356,0.521039,0.000000,0.000000,10.097902,10.097902,-0.016039,10.000000
4.857000,2,0.272034,0.068340,0.521038,0.000000,0.000000,10.147758,10.147758,-0.016038,10.000000
4.867000,2,0.273198,0.068325,0.521038,0.000000,0.000000,10.133216,10.133216,-0.016038,10.000000
4.877000,2,0.274386,0.068306,0.521038,0.000000,0.000000,10.182747,10.182747,-0.016038,10.000000
4.887000,2,0.275598,0.068288,0.521037,0.000000,0.000000,10.168566,10.168566,-0.016037,10.000000
4.897000,2,0.276834,0.068267,0.521037,0.000000,0.000000,10.217656,10.217656,-0.016037,10.000000
4.907000,2,0.278091,0.068247,0.521037,0.000000,0.000000,10.203793,10.203793,-0.016037,10.000000
4.917000,2,0.279372,0.068222,0.521037,0.000000,0.000000,10.203143,10.203143,-0.016037,10.000000
4.927000,2,0.280673,0.068200,0.521037,0.000000,0.000000,10.189448,10.189448,-0.016037,10.000000
4.937000,2,0.281996,0.068173,0.521038,0.000000,0.000000,10.237197,10.237197,-0.016038,10.000000
4.947000,2,0.283340,0.068148,0.521038,0.000000,0.000000,10.101556,10.101556,-0.016038,10.000000
4.957000,2,0.284704,0.068119,0.521038,0.000000,0.000000,10.148315,10.148315,-0.016038,10.000000
4.967000,2,0.286087,0.068091,0.521038,0.000000,0.000000,10.135175,10.135175,-0.016038,10.000000
4.977000,2,0.287490,0.068059,0.521039,0.000000,0.000000,10.181052,10.181052,-0.016039,10.000000
4.987000,2,0.288910,0.068028,0.521039,0.000000,0.000000,10.168145,10.168145,-0.016039,10.000000
4.997000,2,0.290348,0.067994,0.521039,0.000000,0.000000,10.212697,10.212697,-0.016039,10.000000
5.007000,2,0.291803,0.067961,0.521040,0.000000,0.000000,10.199886,10.199886,-0.016040,10.000000
5.017000,2,0.293274,0.067923,0.521040,0.000000,0.000000,10.215284,10.215284,-0.016040,10.000000
5.027000,2,0.294760,0.067888,0.521041,0.000000,0.000000,10.202494,10.202494,-0.016041,10.000000
5.037000,2,0.296261,0.067848,0.521041,0.000000,0.000000,10.091842,10.091842,-0.016041,10.000000
5.047000,2,0.297777,0.067809,0.521042,0.000000,0.000000,10.079243,10.079243,-0.016042,10.000000
5.057000,2,0.299306,0.067765,0.521043,0.000000,0.000000,10.119168,10.119168,-0.016043,10.000000
5.067000,2,0.300849,0.067722,0.521039,0.000000,0.000000,10.531528,10.531528,-0.016039,10.000000
5.077000,2,0.302397,0.067678,0.521049,0.000000,0.000000,9.886917,9.886917,-0.016049,10.000000
5.087000,2,0.303969,0.067627,0.521043,0.000000,0.000000,9.912256,9.912256,-0.016043,10.000000
5.097000,2,0.305546,0.067575,0.521039,0.000000,0.000000,10.571535,10.571535,-0.016039,10.000000
5.107000,2,0.307126,0.067518,0.521049,0.000000,0.000000,9.920745,9.920745,-0.016049,10.000000
5.117000,2,0.308727,0.067448,0.521045,0.000000,0.000000,9.939596,9.939596,-0.016045,10.000000
5.127000,2,0.310332,0.067368,0.521040,0.000000,0.000000,10.064606,10.064606,-0.016040,10.000000
5.137000,2,0.311937,0.067274,0.521050,0.000000,0.000000,9.946267,9.946267,-0.016050,10.000000
5.147000,2,0.313561,0.067161,0.521045,0.000000,0.000000,9.961776,9.961776,-0.016045,10.000000
5.157000,2,0.315186,0.067031,0.521039,0.000000,0.000000,10.083106,10.083106,-0.016039,10.000000
5.167000,2,0.316808,0.066881,0.521048,0.000000,0.000000,9.962996,9.962996,-0.016048,10.000000
5.177000,2,0.318447,0.066706,0.521043,0.000000,0.000000,9.975432,9.975432,-0.016043,10.000000
5.187000,2,0.320086,0.066497,0.521036,0.000000,0.000000,10.093856,10.093856,-0.016036,10.000000
5.197000,2,0.321725,0.066282,0.521038,0.000000,0.000000,9.861737,9.861737,-0.016038,10.000000
5.207000,2,0.323361,0.066025,0.521036,0.000000,0.000000,10.332233,10.332233,-0.016036,10.000000
5.217000,2,0.325008,0.065743,0.521035,0.000000,0.000000,9.914724,9.914724,-0.016035,10.000000
5.227000,2,0.326643,0.065428,0.521036,0.000000,0.000000,10.293832,10.293832,-0.016036,10.000000
5.237000,2,0.328283,0.065082,0.521034,0.000000,0.000000,10.492744,10.492744,-0.016034,10.000000
5.247000,2,0.329919,0.064706,0.521038,0.000000,0.000000,10.331116,10.331116,-0.016038,10.000000
5.257000,2,0.331556,0.064291,0.521028,0.000000,0.000000,10.435715,10.435715,-0.016028,10.000000
5.267000,2,0.333186,0.063847,0.521029,0.000000,0.000000,10.249632,10.249632,-0.016029,10.000000
5.277000,2,0.334807,0.063362,0.521027,0.000000,0.000000,10.478197,10.478197,-0.016027,10.000000
5.287000,2,0.336422,0.062843,0.521029,0.000000,0.000000,10.341875,10.341875,-0.016029,10.000000
5.297000,2,0.338033,0.062290,0.521022,0.000000,0.000000,10.007468,10.007468,-0.016022,10.000000
5.307000,2,0.339640,0.061703,0.521013,0.000000,0.000000,10.234611,10.234611,-0.016013,10.000000
5.317000,2,0.341230,0.061069,0.521009,0.000000,0.000000,10.403178,10.403178,-0.016009,10.000000
5.327000,2,0.342805,0.060402,0.521005,0.000000,0.000000,10.149145,10.149145,-0.016005,10.000000
5.337000,2,0.344371,0.059703,0.521008,0.000000,0.000000,10.238428,10.238428,-0.016008,10.000000
5.347000,2,0.345925,0.058960,0.520998,0.000000,0.000000,10.072585,10.072585,-0.015998,10.000000
5.357000,2,0.347462,0.058179,0.520998,0.000000,0.000000,10.156912,10.156912,-0.015998,10.000000
5.367000,2,0.348990,0.057370,0.520995,0.000000,0.000000,9.983685,9.983685,-0.015995,10.000000
5.377000,2,0.350493,0.056515,0.520991,0.000000,0.000000,10.346314,10.346314,-0.015991,10.000000
5.387000,2,0.351982,0.055627,0.520987,0.000000,0.000000,10.084685,10.084685,-0.015987,10.000000
5.397000,2,0.353451,0.054701,0.520979,0.000000,0.000000,9.757299,9.757299,-0.015979,10.000000
5.407000,2,0.354899,0.053746,0.520981,0.000000,0.000000,10.160355,10.160355,-0.015981,10.000000
5.417000,2,0.356327,0.052748,0.520970,0.000000,0.000000,10.510683,10.510683,-0.015970,10.000000
5.427000,2,0.357729,0.051716,0.520969,0.000000,0.000000,10.136034,10.136034,-0.015969,10.000000
5.437000,2,0.359116,0.050657,0.520965,0.000000,0.000000,9.857443,9.857443,-0.015965,10.000000
5.447000,2,0.360469,0.049558,0.520960,0.000000,0.000000,10.492011,10.492011,-0.015960,10.000000
5.457000,2,0.361802,0.048428,0.520955,0.000000,0.000000,10.049006,10.049006,-0.015955,10.000000
5.467000,2,0.363105,0.047265,0.520946,0.000000,0.000000,9.771471,9.771471,-0.015946,10.000000
5.477000,2,0.364382,0.046073,0.520949,0.000000,0.000000,9.912206,9.912206,-0.015949,10.000000
5.487000,2,0.365633,0.044854,0.520938,0.000000,0.000000,10.442841,10.442841,-0.015938,10.000000
5.497000,2,0.366849,0.043599,0.520937,0.000000,0.000000,10.363509,10.363509,-0.015937,10.000000
5.507000,2,0.368035,0.042316,0.520929,0.000000,0.000000,10.219626,10.219626,-0.015929,10.000000
5.517000,2,0.369196,0.041011,0.520920,0.000000,0.000000,10.201107,10.201107,-0.015920,10.000000
5.527000,2,0.370320,0.039677,0.520916,0.000000,0.000000,10.022605,10.022605,-0.015916,10.000000
5.537000,2,0.371411,0.038317,0.520913,0.000000,0.000000,10.169508,10.169508,-0.015913,10.000000
5.547000,2,0.372476,0.036941,0.520905,0.000000,0.000000,9.869643,9.869643,-0.015905,10.000000
5.557000,2,0.373496,0.035532,0.520903,0.000000,0.000000,9.872722,9.872722,-0.015903,10.000000
5.567000,2,0.374483,0.034106,0.520895,0.000000,0.000000,10.524493,10.524493,-0.015895,10.000000
5.577000,2,0.375435,0.032657,0.520890,0.000000,0.000000,10.470954,10.470954,-0.015890,10.000000
5.587000,2,0.376347,0.031186,0.520884,0.000000,0.000000,10.581606,10.581606,-0.015884,10.000000
5.597000,2,0.377231,0.029704,0.520875,0.000000,0.000000,10.507611,10.507611,-0.015875,10.000000
5.607000,2,0.378068,0.028196,0.520872,0.000000,0.000000,10.493893,10.493893,-0.015872,10.000000
5.617000,2,0.378871,0.026679,0.520860,0.000000,0.000000,10.196989,10.196989,-0.015860,10.000000
5.627000,2,0.379631,0.025143,0.520856,0.000000,0.000000,10.193098,10.193098,-0.015856,10.000000
5.637000,2,0.380355,0.023596,0.520857,0.000000,0.000000,9.975208,9.975208,-0.015857,10.000000
5.647000,2,0.381040,0.022040,0.520848,0.000000,0.000000,10.058809,10.058809,-0.015848,10.000000
5.657000,2,0.381679,0.020464,0.520844,0.000000,0.000000,10.384749,10.384749,-0.015844,10.000000
5.667000,2,0.382283,0.018882,0.520828,0.000000,0.000000,10.494301,10.494301,-0.015828,10.000000
5.677000,2,0.382840,0.017288,0.520826,0.000000,0.000000,9.957836,9.957836,-0.015826,10.000000
5.687000,2,0.383359,0.015686,0.520822,0.000000,0.000000,10.603296,10.603296,-0.015822,10.000000
5.697000,2,0.383837,0.014080,0.520815,0.000000,0.000000,10.525794,10.525794,-0.015815,10.000000
5.707000,2,0.384272,0.012466,0.520810,0.000000,0.000000,10.519400,10.519400,-0.015810,10.000000
5.717000,2,0.384667,0.010851,0.520797,0.000000,0.000000,10.196761,10.196761,-0.015797,10.000000
5.727000,2,0.385016,0.009228,0.520793,0.000000,0.000000,9.792585,9.792585,-0.015793,10.000000
5.737000,2,0.385323,0.007605,0.520788,0.000000,0.000000,10.370534,10.370534,-0.015788,10.000000
5.747000,2,0.385591,0.005984,0.520778,0.000000,0.000000,10.276988,10.276988,-0.015778,10.000000
5.757000,2,0.385812,0.004355,0.520771,0.000000,0.000000,10.179988,10.179988,-0.015771,10.000000
5.767000,2,0.385990,0.002731,0.520766,0.000000,0.000000,10.309277,10.309277,-0.015766,10.000000
5.777000,2,0.386130,0.001114,0.520756,0.000000,0.000000,10.218371,10.218371,-0.015756,10.000000
5.787000,2,0.386223,-0.000510,0.520752,0.000000,0.000000,10.214429,10.214429,-0.015752,10.000000
5.797000,2,0.386279,-0.002126,0.520747,0.000000,0.000000,10.252067,10.252067,-0.015747,10.000000
5.807000,2,0.386320,-0.003733,0.520740,0.000000,0.000000,10.160431,10.160431,-0.015740,10.000000
5.817000,2,0.386343,-0.005339,0.520738,0.000000,0.000000,9.845801,9.845801,-0.015738,10.000000
5.827000,2,0.386352,-0.006937,0.520739,0.000000,0.000000,9.823968,9.823968,-0.015739,10.000000
5.837000,2,0.386350,-0.008527,0.520741,0.000000,0.000000,9.807607,9.807607,-0.015741,10.000000
5.847000,2,0.386338,-0.010106,0.520744,0.000000,0.000000,9.793370,9.793370,-0.015744,10.000000
5.857000,2,0.386319,-0.011674,0.520749,0.000000,0.000000,9.780055,9.780055,-0.015749,10.000000
5.867000,2,0.386294,-0.013231,0.520754,0.000000,0.000000,9.767233,9.767233,-0.015754,10.000000
5.877000,2,0.386263,-0.014774,0.520761,0.000000,0.000000,9.754551,9.754551,-0.015761,10.000000
5.887000,2,0.386228,-0.016304,0.520768,0.000000,0.000000,9.742501,9.742501,-0.015768,10.000000
5.897000,2,0.386187,-0.017818,0.520775,0.000000,0.000000,9.731087,9.731087,-0.015775,10.000000
5.907000,2,0.386139,-0.019318,0.520782,0.000000,0.000000,9.719755,9.719755,-0.015782,10.000000
5.917000,2,0.386083,-0.020801,0.520790,0.000000,0.000000,9.708527,9.708527,-0.015790,10.000000
5.927000,2,0.386017,-0.022267,0.520797,0.000000,0.000000,9.697067,9.697067,-0.015797,10.000000
5.937000,2,0.385940,-0.023716,0.520803,0.000000,0.000000,9.685324,9.685324,-0.015803,10.000000
5.947000,2,0.385852,-0.025147,0.520810,0.000000,0.000000,9.673344,9.673344,-0.015810,10.000000
5.957000,2,0.385751,-0.026559,0.520816,0.000000,0.000000,9.661048,9.661048,-0.015816,10.000000
5.967000,2,0.385637,-0.027953,0.520822,0.000000,0.000000,9.693471,9.693471,-0.015822,10.000000
5.977000,2,0.385510,-0.029328,0.520828,0.000000,0.000000,9.682481,9.682481,-0.015828,10.000000
5.987000,2,0.385368,-0.030680,0.520841,0.000000,0.000000,10.380523,10.380523,-0.015841,10.000000
5.997000,2,0.385211,-0.032017,0.520839,0.000000,0.000000,10.407413,10.407413,-0.015839,10.000000
6.007000,2,0.385037,-0.033330,0.520846,0.000000,0.000000,10.464331,10.464331,-0.015846,10.000000
6.017000,2,0.384848,-0.034622,0.520854,0.000000,0.000000,10.549421,10.549421,-0.015854,10.000000
6.027000,2,0.384645,-0.035888,0.520857,0.000000,0.000000,10.215484,10.215484,-0.015857,10.000000
6.037000,2,0.384424,-0.037135,0.520860,0.000000,0.000000,10.166295,10.166295,-0.015860,10.000000
6.047000,2,0.384186,-0.038356,0.520871,0.000000,0.000000,10.036872,10.036872,-0.015871,10.000000
6.057000,2,0.383927,-0.039560,0.520868,0.000000,0.000000,10.328837,10.328837,-0.015868,10.000000
6.067000,2,0.383648,-0.040739,0.520877,0.000000,0.000000,10.183685,10.183685,-0.015877,10.000000
6.077000,2,0.383359,-0.041888,0.520881,0.000000,0.000000,10.263817,10.263817,-0.015881,10.000000
6.087000,2,0.383039,-0.043018,0.520885,0.000000,0.000000,10.383754,10.383754,-0.015885,10.000000
6.097000,2,0.382706,-0.044123,0.520888,0.000000,0.000000,10.454015,10.454015,-0.015888,10.000000
6.107000,2,0.382349,-0.045201,0.520890,0.000000,0.000000,10.415960,10.415960,-0.015890,10.000000
6.117000,2,0.381972,-0.046256,0.520894,0.000000,0.000000,10.428232,10.428232,-0.015894,10.000000
6.127000,2,0.381574,-0.047283,0.520896,0.000000,0.000000,10.133387,10.133387,-0.015896,10.000000
6.137000,2,0.381154,-0.048288,0.520902,0.000000,0.000000,10.145229,10.145229,-0.015902,10.000000
6.147000,2,0.380714,-0.049263,0.520901,0.000000,0.000000,9.897904,9.897904,-0.015901,10.000000
6.157000,2,0.380253,-0.050209,0.520911,0.000000,0.000000,10.336183,10.336183,-0.015911,10.000000
6.167000,2,0.379768,-0.051134,0.520906,0.000000,0.000000,10.531918,10.531918,-0.015906,10.000000
6.177000,2,0.379259,-0.052032,0.520913,0.000000,0.000000,10.117302,10.117302,-0.015913,10.000000
6.187000,2,0.378736,-0.052896,0.520916,0.000000,0.000000,9.851787,9.851787,-0.015916,10.000000
6.197000,2,0.378179,-0.053738,0.520918,0.000000,0.000000,9.973648,9.973648,-0.015918,10.000000
6.207000,2,0.377603,-0.054550,0.520919,0.000000,0.000000,10.045084,10.045084,-0.015919,10.000000
6.217000,2,0.377006,-0.055334,0.520920,0.000000,0.000000,10.022059,10.022059,-0.015920,10.000000
6.227000,2,0.376388,-0.056093,0.520922,0.000000,0.000000,10.008650,10.008650,-0.015922,10.000000
6.237000,2,0.375741,-0.056824,0.520922,0.000000,0.000000,9.761770,9.761770,-0.015922,10.000000
6.247000,2,0.375075,-0.057519,0.520931,0.000000,0.000000,10.113154,10.113154,-0.015931,10.000000
6.257000,2,0.374386,-0.058188,0.520931,0.000000,0.000000,10.348904,10.348904,-0.015931,10.000000
6.267000,2,0.373671,-0.058835,0.520927,0.000000,0.000000,10.389255,10.389255,-0.015927,10.000000
6.277000,2,0.372934,-0.059445,0.520930,0.000000,0.000000,10.447645,10.447645,-0.015930,10.000000
6.287000,2,0.372172,-0.060033,0.520935,0.000000,0.000000,10.542519,10.542519,-0.015935,10.000000
6.297000,2,0.371391,-0.060583,0.520935,0.000000,0.000000,10.253168,10.253168,-0.015935,10.000000
6.307000,2,0.370591,-0.061106,0.520937,0.000000,0.000000,10.274649,10.274649,-0.015937,10.000000
6.317000,2,0.369758,-0.061603,0.520939,0.000000,0.000000,10.400278,10.400278,-0.015939,10.000000
6.327000,2,0.368908,-0.062063,0.520941,0.000000,0.000000,10.395150,10.395150,-0.015941,10.000000
6.337000,2,0.368036,-0.062501,0.520942,0.000000,0.000000,10.473258,10.473258,-0.015942,10.000000
6.347000,2,0.367139,-0.062904,0.520942,0.000000,0.000000,10.453538,10.453538,-0.015942,10.000000
6.357000,2,0.366222,-0.063279,0.520940,0.000000,0.000000,10.254996,10.254996,-0.015940,10.000000
6.367000,2,0.365284,-0.063618,0.520942,0.000000,0.000000,10.257109,10.257109,-0.015942,10.000000
6.377000,2,0.364324,-0.063929,0.520950,0.000000,0.000000,10.375952,10.375952,-0.015950,10.000000
6.387000,2,0.363344,-0.064209,0.520949,0.000000,0.000000,10.347289,10.347289,-0.015949,10.000000
6.397000,2,0.362340,-0.064462,0.520949,0.000000,0.000000,10.376349,10.376349,-0.015949,10.000000
6.407000,2,0.361317,-0.064685,0.520945,0.000000,0.000000,10.417279,10.417279,-0.015945,10.000000
6.417000,2,0.360273,-0.064871,0.520947,0.000000,0.000000,10.468541,10.468541,-0.015947,10.000000
6.427000,2,0.359207,-0.065035,0.520951,0.000000,0.000000,10.560932,10.560932,-0.015951,10.000000
6.437000,2,0.358126,-0.065159,0.520951,0.000000,0.000000,10.531404,10.531404,-0.015951,10.000000
6.447000,2,0.357024,-0.065255,0.520952,0.000000,0.000000,10.527392,10.527392,-0.015952,10.000000
6.457000,2,0.355904,-0.065320,0.520953,0.000000,0.000000,10.531819,10.531819,-0.015953,10.000000
6.467000,2,0.354765,-0.065354,0.520954,0.000000,0.000000,10.539119,10.539119,-0.015954,10.000000
6.477000,2,0.353606,-0.065369,0.520954,0.000000,0.000000,10.542532,10.542532,-0.015954,10.000000
6.487000,2,0.352429,-0.065376,0.520954,0.000000,0.000000,10.548379,10.548379,-0.015954,10.000000
6.497000,2,0.351233,-0.065377,0.520954,0.000000,0.000000,10.447121,10.447121,-0.015954,10.000000
6.507000,2,0.350017,-0.065374,0.520953,0.000000,0.000000,10.454981,10.454981,-0.015953,10.000000
6.517000,2,0.348783,-0.065369,0.520953,0.000000,0.000000,10.463777,10.463777,-0.015953,10.000000
6.527000,2,0.347530,-0.065361,0.520952,0.000000,0.000000,10.473122,10.473122,-0.015952,10.000000
6.537000,2,0.346259,-0.065352,0.520951,0.000000,0.000000,10.482911,10.482911,-0.015951,10.000000
6.547000,2,0.344971,-0.065341,0.520950,0.000000,0.000000,10.493028,10.493028,-0.015950,10.000000
6.557000,2,0.343670,-0.065327,0.520951,0.000000,0.000000,10.101281,10.101281,-0.015951,10.000000
6.567000,2,0.342344,-0.065316,0.520950,0.000000,0.000000,9.961059,9.961059,-0.015950,10.000000
