time,phase,pos_x,pos_y,pos_z,force_x,force_y,force_z,force_magnitude,depth,target_force
6.577000,2,0.341008,-0.065300,0.520949,0.000000,0.000000,10.058879,10.058879,-0.015949,10.000000
6.587000,2,0.339654,-0.065285,0.520944,0.000000,0.000000,9.832630,9.832630,-0.015944,10.000000
6.597000,2,0.338289,-0.065262,0.520949,0.000000,0.000000,9.962580,9.962580,-0.015949,10.000000
6.607000,2,0.336908,-0.065245,0.520942,0.000000,0.000000,10.002809,10.002809,-0.015942,10.000000
6.617000,2,0.335511,-0.065228,0.520944,0.000000,0.000000,10.129047,10.129047,-0.015944,10.000000
6.627000,2,0.334111,-0.065201,0.520945,0.000000,0.000000,9.927912,9.927912,-0.015945,10.000000
6.637000,2,0.332690,-0.065179,0.520943,0.000000,0.000000,10.349116,10.349116,-0.015943,10.000000
6.647000,2,0.331262,-0.065154,0.520942,0.000000,0.000000,10.445529,10.445529,-0.015942,10.000000
6.657000,2,0.329822,-0.065129,0.520938,0.000000,0.000000,10.224883,10.224883,-0.015938,10.000000
6.667000,2,0.328374,-0.065096,0.520943,0.000000,0.000000,10.345555,10.345555,-0.015943,10.000000
6.677000,2,0.326916,-0.065069,0.520936,0.000000,0.000000,10.394029,10.394029,-0.015936,10.000000
6.687000,2,0.325448,-0.065039,0.520934,0.000000,0.000000,10.509561,10.509561,-0.015934,10.000000
6.697000,2,0.323981,-0.065001,0.520935,0.000000,0.000000,10.317978,10.317978,-0.015935,10.000000
6.707000,2,0.322499,-0.064968,0.520934,0.000000,0.000000,10.425793,10.425793,-0.015934,10.000000
6.717000,2,0.321015,-0.064932,0.520932,0.000000,0.000000,10.521307,10.521307,-0.015932,10.000000
6.727000,2,0.319524,-0.064895,0.520929,0.000000,0.000000,10.015221,10.015221,-0.015929,10.000000
6.737000,2,0.318031,-0.064851,0.520933,0.000000,0.000000,10.283235,10.283235,-0.015933,10.000000
6.747000,2,0.316533,-0.064813,0.520927,0.000000,0.000000,10.340602,10.340602,-0.015927,10.000000
6.757000,2,0.315029,-0.064774,0.520928,0.000000,0.000000,10.444028,10.444028,-0.015928,10.000000
6.767000,2,0.313532,-0.064725,0.520929,0.000000,0.000000,10.262046,10.262046,-0.015929,10.000000
6.777000,2,0.312024,-0.064682,0.520928,0.000000,0.000000,10.360786,10.360786,-0.015928,10.000000
6.787000,2,0.310520,-0.064633,0.520927,0.000000,0.000000,10.456352,10.456352,-0.015927,10.000000
6.797000,2,0.309015,-0.064582,0.520923,0.000000,0.000000,10.240948,10.240948,-0.015923,10.000000
6.807000,2,0.307512,-0.064518,0.520928,0.000000,0.000000,10.342109,10.342109,-0.015928,10.000000
6.817000,2,0.306011,-0.064451,0.520922,0.000000,0.000000,10.388651,10.388651,-0.015922,10.000000
6.827000,2,0.304511,-0.064372,0.520924,0.000000,0.000000,10.484867,10.484867,-0.015924,10.000000
6.837000,2,0.303023,-0.064267,0.520927,0.000000,0.000000,10.341740,10.341740,-0.015927,10.000000
6.847000,2,0.301538,-0.064151,0.520922,0.000000,0.000000,10.428884,10.428884,-0.015922,10.000000
6.857000,2,0.300051,-0.064015,0.520924,0.000000,0.000000,9.732543,9.732543,-0.015924,10.000000
6.867000,2,0.298577,-0.063849,0.520929,0.000000,0.000000,9.845906,9.845906,-0.015929,10.000000
6.877000,2,0.297107,-0.063669,0.520929,0.000000,0.000000,10.049313,10.049313,-0.015929,10.000000
6.887000,2,0.295657,-0.063450,0.520931,0.000000,0.000000,9.864579,9.864579,-0.015931,10.000000
6.897000,2,0.294207,-0.063211,0.520933,0.000000,0.000000,10.016978,10.016978,-0.015933,10.000000
6.907000,2,0.292778,-0.062935,0.520932,0.000000,0.000000,9.796266,9.796266,-0.015932,10.000000
6.917000,2,0.291351,-0.062637,0.520932,0.000000,0.000000,9.912754,9.912754,-0.015932,10.000000
6.927000,2,0.289935,-0.062305,0.520938,0.000000,0.000000,9.995669,9.995669,-0.015938,10.000000
6.937000,2,0.288545,-0.061933,0.520936,0.000000,0.000000,9.872965,9.872965,-0.015936,10.000000
6.947000,2,0.287158,-0.061535,0.520937,0.000000,0.000000,9.929779,9.929779,-0.015937,10.000000
6.957000,2,0.285784,-0.061100,0.520944,0.000000,0.000000,10.005276,10.005276,-0.015944,10.000000
6.967000,2,0.284438,-0.060624,0.520943,0.000000,0.000000,9.881112,9.881112,-0.015943,10.000000
6.977000,2,0.283097,-0.060119,0.520945,0.000000,0.000000,9.944149,9.944149,-0.015945,10.000000
6.987000,2,0.281770,-0.059576,0.520952,0.000000,0.000000,10.014597,10.014597,-0.015952,10.000000
6.997000,2,0.280473,-0.058990,0.520951,0.000000,0.000000,9.888966,9.888966,-0.015951,10.000000
7.007000,2,0.279182,-0.058374,0.520953,0.000000,0.000000,9.957300,9.957300,-0.015953,10.000000
7.017000,2,0.277909,-0.057721,0.520960,0.000000,0.000000,10.022116,10.022116,-0.015960,10.000000
7.027000,2,0.276665,-0.057023,0.520960,0.000000,0.000000,9.895225,9.895225,-0.015960,10.000000
7.037000,2,0.275429,-0.056295,0.520962,0.000000,0.000000,9.969105,9.969105,-0.015962,10.000000
7.047000,2,0.274211,-0.055528,0.520966,0.000000,0.000000,10.025982,10.025982,-0.015966,10.000000
7.057000,2,0.273025,-0.054719,0.520966,0.000000,0.000000,9.899399,9.899399,-0.015966,10.000000
7.067000,2,0.271849,-0.053881,0.520968,0.000000,0.000000,9.979542,9.979542,-0.015968,10.000000
7.077000,2,0.270697,-0.053004,0.520973,0.000000,0.000000,10.054902,10.054902,-0.015973,10.000000
7.087000,2,0.269565,-0.052085,0.520977,0.000000,0.000000,9.835538,9.835538,-0.015977,10.000000
7.097000,2,0.268452,-0.051140,0.520981,0.000000,0.000000,9.922604,9.922604,-0.015981,10.000000
7.107000,2,0.267361,-0.050156,0.520983,0.000000,0.000000,10.009805,10.009805,-0.015983,10.000000
7.117000,2,0.266289,-0.049140,0.520986,0.000000,0.000000,10.024722,10.024722,-0.015986,10.000000
7.127000,2,0.265241,-0.048087,0.520992,0.000000,0.000000,10.067272,10.067272,-0.015992,10.000000
7.137000,2,0.264213,-0.047004,0.520995,0.000000,0.000000,10.040720,10.040720,-0.015995,10.000000
7.147000,2,0.263208,-0.045886,0.521000,0.000000,0.000000,10.073402,10.073402,-0.016000,10.000000
7.157000,2,0.262224,-0.044739,0.521003,0.000000,0.000000,10.044120,10.044120,-0.016003,10.000000
7.167000,2,0.261263,-0.043558,0.521008,0.000000,0.000000,10.076974,10.076974,-0.016008,10.000000
7.177000,2,0.260323,-0.042351,0.521011,0.000000,0.000000,10.047254,10.047254,-0.016011,10.000000
7.187000,2,0.259407,-0.041112,0.521016,0.000000,0.000000,10.080573,10.080573,-0.016016,10.000000
7.197000,2,0.258512,-0.039849,0.521020,0.000000,0.000000,10.050478,10.050478,-0.016020,10.000000
7.207000,2,0.257641,-0.038555,0.521025,0.000000,0.000000,10.084343,10.084343,-0.016025,10.000000
7.217000,2,0.256792,-0.037239,0.521029,0.000000,0.000000,10.053310,10.053310,-0.016029,10.000000
7.227000,2,0.255966,-0.035895,0.521034,0.000000,0.000000,10.087646,10.087646,-0.016034,10.000000
7.237000,2,0.255163,-0.034530,0.521037,0.000000,0.000000,10.056044,10.056044,-0.016037,10.000000
7.247000,2,0.254383,-0.033139,0.521043,0.000000,0.000000,10.090770,10.090770,-0.016043,10.000000
7.257000,2,0.253626,-0.031730,0.521047,0.000000,0.000000,10.059090,10.059090,-0.016047,10.000000
7.267000,2,0.252893,-0.030297,0.521052,0.000000,0.000000,10.094233,10.094233,-0.016052,10.000000
7.277000,2,0.252182,-0.028848,0.521056,0.000000,0.000000,10.061696,10.061696,-0.016056,10.000000
7.287000,2,0.251497,-0.027377,0.521061,0.000000,0.000000,10.097164,10.097164,-0.016061,10.000000
7.297000,2,0.250833,-0.025892,0.521065,0.000000,0.000000,10.064792,10.064792,-0.016065,10.000000
7.307000,2,0.250195,-0.024388,0.521071,0.000000,0.000000,10.100637,10.100637,-0.016071,10.000000
7.317000,2,0.249579,-0.022873,0.521075,0.000000,0.000000,10.046030,10.046030,-0.016075,10.000000
7.327000,2,0.248988,-0.021340,0.521080,0.000000,0.000000,10.082039,10.082039,-0.016080,10.000000
7.337000,2,0.248420,-0.019798,0.521084,0.000000,0.000000,10.048980,10.048980,-0.016084,10.000000
7.347000,2,0.247878,-0.018241,0.521090,0.000000,0.000000,10.085321,10.085321,-0.016090,10.000000
7.357000,2,0.247359,-0.016677,0.521093,0.000000,0.000000,10.052589,10.052589,-0.016093,10.000000
7.367000,2,0.246866,-0.015101,0.521099,0.000000,0.000000,10.089177,10.089177,-0.016099,10.000000
7.377000,2,0.246396,-0.013519,0.521103,0.000000,0.000000,10.056674,10.056674,-0.016103,10.000000
7.387000,2,0.245953,-0.011928,0.521109,0.000000,0.000000,10.093508,10.093508,-0.016109,10.000000
7.397000,2,0.245533,-0.010334,0.521112,0.000000,0.000000,10.060760,10.060760,-0.016112,10.000000
7.407000,2,0.245141,-0.008732,0.521118,0.000000,0.000000,10.074628,10.074628,-0.016118,10.000000
7.417000,2,0.244772,-0.007130,0.521122,0.000000,0.000000,10.042180,10.042180,-0.016122,10.000000
7.427000,2,0.244431,-0.005522,0.521127,0.000000,0.000000,10.079420,10.079420,-0.016127,10.000000
7.437000,2,0.244114,-0.003916,0.521131,0.000000,0.000000,10.047522,10.047522,-0.016131,10.000000
7.447000,2,0.243825,-0.002306,0.521137,0.000000,0.000000,10.085027,10.085027,-0.016137,10.000000
7.457000,2,0.243560,-0.000700,0.521140,0.000000,0.000000,10.053585,10.053585,-0.016140,10.000000
7.467000,2,0.243324,0.000906,0.521146,0.000000,0.000000,10.091250,10.091250,-0.016146,10.000000
7.477000,2,0.243114,0.002507,0.521149,0.000000,0.000000,10.051753,10.051753,-0.016149,10.000000
7.487000,2,0.242932,0.004107,0.521155,0.000000,0.000000,10.090346,10.090346,-0.016155,10.000000
7.497000,2,0.242777,0.005699,0.521159,0.000000,0.000000,10.040808,10.040808,-0.016159,10.000000
7.507000,2,0.242650,0.007288,0.521164,0.000000,0.000000,10.078932,10.078932,-0.016164,10.000000
7.517000,2,0.242550,0.008868,0.521168,0.000000,0.000000,10.049726,10.049726,-0.016168,10.000000
7.527000,2,0.242480,0.010442,0.521173,0.000000,0.000000,10.088314,10.088314,-0.016173,10.000000
7.537000,2,0.242427,0.012003,0.521175,0.000000,0.000000,9.989329,9.989329,-0.016175,10.000000
7.547000,2,0.242385,0.013559,0.521174,0.000000,0.000000,10.029411,10.029411,-0.016174,10.000000
7.557000,2,0.242354,0.015099,0.521173,0.000000,0.000000,10.003938,10.003938,-0.016173,10.000000
7.567000,2,0.242335,0.016631,0.521173,0.000000,0.000000,10.043775,10.043775,-0.016173,10.000000
7.577000,2,0.242322,0.018147,0.521171,0.000000,0.000000,10.017235,10.017235,-0.016171,10.000000
7.587000,2,0.242318,0.019654,0.521169,0.000000,0.000000,10.055520,10.055520,-0.016169,10.000000
7.597000,2,0.242320,0.021143,0.521165,0.000000,0.000000,10.028821,10.028821,-0.016165,10.000000
7.607000,2,0.242329,0.022621,0.521162,0.000000,0.000000,10.065815,10.065815,-0.016162,10.000000
7.617000,2,0.242342,0.024081,0.521157,0.000000,0.000000,10.039056,10.039056,-0.016157,10.000000
7.627000,2,0.242362,0.025529,0.521153,0.000000,0.000000,10.074796,10.074796,-0.016153,10.000000
7.637000,2,0.242384,0.026956,0.521146,0.000000,0.000000,10.048066,10.048066,-0.016146,10.000000
7.647000,2,0.242413,0.028370,0.521141,0.000000,0.000000,10.082596,10.082596,-0.016141,10.000000
7.657000,2,0.242444,0.029762,0.521133,0.000000,0.000000,10.043147,10.043147,-0.016133,10.000000
7.667000,2,0.242480,0.031140,0.521127,0.000000,0.000000,10.076641,10.076641,-0.016127,10.000000
7.677000,2,0.242519,0.032495,0.521119,0.000000,0.000000,10.050144,10.050144,-0.016119,10.000000
7.687000,2,0.242567,0.033834,0.521113,0.000000,0.000000,10.081202,10.081202,-0.016113,10.000000
7.697000,2,0.242623,0.035151,0.521105,0.000000,0.000000,10.039485,10.039485,-0.016105,10.000000
7.707000,2,0.242692,0.036449,0.521098,0.000000,0.000000,10.070558,10.070558,-0.016098,10.000000
7.717000,2,0.242771,0.037722,0.521091,0.000000,0.000000,10.045018,10.045018,-0.016091,10.000000
7.727000,2,0.242864,0.038977,0.521085,0.000000,0.000000,10.075845,10.075845,-0.016085,10.000000
7.737000,2,0.242970,0.040205,0.521078,0.000000,0.000000,10.051415,10.051415,-0.016078,10.000000
7.747000,2,0.243092,0.041412,0.521072,0.000000,0.000000,10.070267,10.070267,-0.016072,10.000000
7.757000,2,0.243229,0.042592,0.521065,0.000000,0.000000,10.046989,10.046989,-0.016065,10.000000
7.767000,2,0.243384,0.043750,0.521060,0.000000,0.000000,10.077393,10.077393,-0.016060,10.000000
7.777000,2,0.243554,0.044879,0.521053,0.000000,0.000000,10.013174,10.013174,-0.016053,10.000000
7.787000,2,0.243742,0.045998,0.521048,0.000000,0.000000,10.043436,10.043436,-0.016048,10.000000
7.797000,2,0.243952,0.047064,0.521042,0.000000,0.000000,10.022669,10.022669,-0.016042,10.000000
7.807000,2,0.244182,0.048117,0.521037,0.000000,0.000000,10.052776,10.052776,-0.016037,10.000000
7.817000,2,0.244430,0.049138,0.521032,0.000000,0.000000,10.033242,10.033242,-0.016032,10.000000
7.827000,2,0.244702,0.050135,0.521027,0.000000,0.000000,10.063372,10.063372,-0.016027,10.000000
7.837000,2,0.244994,0.051101,0.521019,0.000000,0.000000,10.045261,10.045261,-0.016019,10.000000
7.847000,2,0.245311,0.052039,0.521014,0.000000,0.000000,10.075286,10.075286,-0.016014,10.000000
7.857000,2,0.245649,0.052945,0.521009,0.000000,0.000000,10.022364,10.022364,-0.016009,10.000000
7.867000,2,0.246013,0.053823,0.521005,0.000000,0.000000,10.052344,10.052344,-0.016005,10.000000
7.877000,2,0.246400,0.054669,0.521000,0.000000,0.000000,10.036777,10.036777,-0.016000,10.000000
7.887000,2,0.246813,0.055487,0.520996,0.000000,0.000000,10.066804,10.066804,-0.015996,10.000000
7.897000,2,0.247250,0.056270,0.520992,0.000000,0.000000,10.015404,10.015404,-0.015992,10.000000
7.907000,2,0.247715,0.057025,0.520988,0.000000,0.000000,10.045487,10.045487,-0.015988,10.000000
7.917000,2,0.248204,0.057746,0.520983,0.000000,0.000000,10.032667,10.032667,-0.015983,10.000000
7.927000,2,0.248722,0.058437,0.520980,0.000000,0.000000,10.062812,10.062812,-0.015980,10.000000
7.937000,2,0.249265,0.059093,0.520975,0.000000,0.000000,10.045999,10.045999,-0.015975,10.000000
7.947000,2,0.249837,0.059719,0.520972,0.000000,0.000000,10.003141,10.003141,-0.015972,10.000000
7.957000,2,0.250435,0.060310,0.520968,0.000000,0.000000,9.992967,9.992967,-0.015968,10.000000
7.967000,2,0.251063,0.060871,0.520965,0.000000,0.000000,10.023159,10.023159,-0.015965,10.000000
7.977000,2,0.251718,0.061396,0.520961,0.000000,0.000000,10.014485,10.014485,-0.015961,10.000000
7.987000,2,0.252403,0.061891,0.520957,0.000000,0.000000,10.044708,10.044708,-0.015957,10.000000
7.997000,2,0.253114,0.062349,0.520953,0.000000,0.000000,10.037356,10.037356,-0.015953,10.000000
8.007000,2,0.253855,0.062777,0.520950,0.000000,0.000000,10.067561,10.067561,-0.015950,10.000000
8.017000,2,0.254624,0.063167,0.520947,0.000000,0.000000,10.047330,10.047330,-0.015947,10.000000
8.027000,2,0.255423,0.063527,0.520944,0.000000,0.000000,10.044174,10.044174,-0.015944,10.000000
8.037000,2,0.256249,0.063850,0.520940,0.000000,0.000000,10.039410,10.039410,-0.015940,10.000000
8.047000,2,0.257105,0.064142,0.520937,0.000000,0.000000,10.069524,10.069524,-0.015937,10.000000
8.057000,2,0.257988,0.064398,0.520933,0.000000,0.000000,9.951066,9.951066,-0.015933,10.000000
8.067000,2,0.258902,0.064622,0.520931,0.000000,0.000000,9.981142,9.981142,-0.015931,10.000000
8.077000,2,0.259842,0.064810,0.520927,0.000000,0.000000,9.978850,9.978850,-0.015927,10.000000
8.087000,2,0.260812,0.064967,0.520924,0.000000,0.000000,10.008772,10.008772,-0.015924,10.000000
8.097000,2,0.261808,0.065087,0.520921,0.000000,0.000000,10.007559,10.007559,-0.015921,10.000000
8.107000,2,0.262833,0.065176,0.520918,0.000000,0.000000,10.037279,10.037279,-0.015918,10.000000
8.117000,2,0.263885,0.065228,0.520914,0.000000,0.000000,10.037098,10.037098,-0.015914,10.000000
8.127000,2,0.264964,0.065251,0.520912,0.000000,0.000000,10.068160,10.068160,-0.015912,10.000000
8.137000,2,0.266069,0.065256,0.520909,0.000000,0.000000,9.923393,9.923393,-0.015909,10.000000
8.147000,2,0.267200,0.065255,0.520909,0.000000,0.000000,9.955889,9.955889,-0.015909,10.000000
8.157000,2,0.268354,0.065247,0.520908,0.000000,0.000000,9.959480,9.959480,-0.015908,10.000000
8.167000,2,0.269534,0.065238,0.520908,0.000000,0.000000,9.991500,9.991500,-0.015908,10.000000
8.177000,2,0.270735,0.065224,0.520908,0.000000,0.000000,9.995285,9.995285,-0.015908,10.000000
8.187000,2,0.271963,0.065203,0.520908,0.000000,0.000000,10.026920,10.026920,-0.015908,10.000000
8.197000,2,0.273209,0.065189,0.520908,0.000000,0.000000,10.030970,10.030970,-0.015908,10.000000
8.207000,2,0.274480,0.065172,0.520909,0.000000,0.000000,10.062156,10.062156,-0.015909,10.000000
8.217000,2,0.275770,0.065151,0.520909,0.000000,0.000000,10.018850,10.018850,-0.015909,10.000000
8.227000,2,0.277084,0.065132,0.520910,0.000000,0.000000,10.049563,10.049563,-0.015910,10.000000
8.237000,2,0.278416,0.065108,0.520910,0.000000,0.000000,9.941398,9.941398,-0.015910,10.000000
8.247000,2,0.279771,0.065087,0.520908,0.000000,0.000000,9.971747,9.971747,-0.015908,10.000000
8.257000,2,0.281144,0.065062,0.520909,0.000000,0.000000,9.975483,9.975483,-0.015909,10.000000
8.267000,2,0.282537,0.065038,0.520910,0.000000,0.000000,10.004825,10.004825,-0.015910,10.000000
8.277000,2,0.283948,0.065009,0.520910,0.000000,0.000000,10.009446,10.009446,-0.015910,10.000000
8.287000,2,0.285378,0.064982,0.520911,0.000000,0.000000,10.038078,10.038078,-0.015911,10.000000
8.297000,2,0.286824,0.064951,0.520912,0.000000,0.000000,10.042403,10.042403,-0.015912,10.000000
8.307000,2,0.288288,0.064922,0.520913,0.000000,0.000000,10.062427,10.062427,-0.015913,10.000000
8.317000,2,0.289766,0.064888,0.520914,0.000000,0.000000,9.917467,9.917467,-0.015914,10.000000
8.327000,2,0.291263,0.064856,0.520916,0.000000,0.000000,9.945054,9.945054,-0.015916,10.000000
8.337000,2,0.292772,0.064819,0.520917,0.000000,0.000000,9.947526,9.947526,-0.015917,10.000000
8.347000,2,0.294297,0.064784,0.520918,0.000000,0.000000,9.974739,9.974739,-0.015918,10.000000
8.357000,2,0.295834,0.064745,0.520919,0.000000,0.000000,9.975768,9.975768,-0.015919,10.000000
8.367000,2,0.297386,0.064707,0.520921,0.000000,0.000000,10.002724,10.002724,-0.015921,10.000000
8.377000,2,0.298949,0.064672,0.520923,0.000000,0.000000,9.751171,9.751171,-0.015923,10.000000
8.387000,2,0.300515,0.064622,0.520928,0.000000,0.000000,10.079358,10.079358,-0.015928,10.000000
8.397000,2,0.302107,0.064582,0.520925,0.000000,0.000000,10.328577,10.328577,-0.015925,10.000000
8.407000,2,0.303703,0.064543,0.520927,0.000000,0.000000,10.056845,10.056845,-0.015927,10.000000
8.417000,2,0.305298,0.064488,0.520932,0.000000,0.000000,10.069602,10.069602,-0.015932,10.000000
8.427000,2,0.306917,0.064443,0.520929,0.000000,0.000000,10.451008,10.451008,-0.015929,10.000000
8.437000,2,0.308537,0.064399,0.520931,0.000000,0.000000,9.642433,9.642433,-0.015931,10.000000
8.447000,2,0.310155,0.064337,0.520937,0.000000,0.000000,9.968911,9.968911,-0.015937,10.000000
8.457000,2,0.311794,0.064284,0.520933,0.000000,0.000000,10.479180,10.479180,-0.015933,10.000000
8.467000,2,0.313432,0.064226,0.520935,0.000000,0.000000,9.662990,9.662990,-0.015935,10.000000
8.477000,2,0.315065,0.064143,0.520940,0.000000,0.000000,9.992248,9.992248,-0.015940,10.000000
8.487000,2,0.316717,0.064059,0.520936,0.000000,0.000000,10.028497,10.028497,-0.015936,10.000000
8.497000,2,0.318366,0.063963,0.520937,0.000000,0.000000,9.740440,9.740440,-0.015937,10.000000
8.507000,2,0.320013,0.063839,0.520936,0.000000,0.000000,10.205955,10.205955,-0.015936,10.000000
8.517000,2,0.321664,0.063702,0.520942,0.000000,0.000000,10.056496,10.056496,-0.015942,10.000000
8.527000,2,0.323318,0.063538,0.520935,0.000000,0.000000,9.874649,9.874649,-0.015935,10.000000
8.537000,2,0.324964,0.063351,0.520935,0.000000,0.000000,9.613101,9.613101,-0.015935,10.000000
8.547000,2,0.326612,0.063145,0.520942,0.000000,0.000000,9.738494,9.738494,-0.015942,10.000000
8.557000,2,0.328256,0.062900,0.520940,0.000000,0.000000,10.008512,10.008512,-0.015940,10.000000
8.567000,2,0.329905,0.062640,0.520939,0.000000,0.000000,9.727858,9.727858,-0.015939,10.000000
8.577000,2,0.331543,0.062340,0.520938,0.000000,0.000000,9.934679,9.934679,-0.015938,10.000000
8.587000,2,0.333176,0.062013,0.520938,0.000000,0.000000,9.670230,9.670230,-0.015938,10.000000
8.597000,2,0.334802,0.061645,0.520934,0.000000,0.000000,10.003615,10.003615,-0.015934,10.000000
8.607000,2,0.336424,0.061258,0.520934,0.000000,0.000000,10.002398,10.002398,-0.015934,10.000000
8.617000,2,0.338037,0.060827,0.520924,0.000000,0.000000,10.344575,10.344575,-0.015924,10.000000
8.627000,2,0.339647,0.060365,0.520922,0.000000,0.000000,10.143179,10.143179,-0.015922,10.000000
8.637000,2,0.341237,0.059863,0.520915,0.000000,0.000000,10.258986,10.258986,-0.015915,10.000000
8.647000,2,0.342813,0.059324,0.520919,0.000000,0.000000,10.106811,10.106811,-0.015919,10.000000
8.657000,2,0.344387,0.058757,0.520919,0.000000,0.000000,10.122868,10.122868,-0.015919,10.000000
8.667000,2,0.345939,0.058143,0.520916,0.000000,0.000000,10.222476,10.222476,-0.015916,10.000000
8.677000,2,0.347481,0.057495,0.520913,0.000000,0.000000,10.333961,10.333961,-0.015913,10.000000
8.687000,2,0.349006,0.056807,0.520907,0.000000,0.000000,10.006417,10.006417,-0.015907,10.000000
8.697000,2,0.350514,0.056088,0.520911,0.000000,0.000000,10.120920,10.120920,-0.015911,10.000000
8.707000,2,0.352006,0.055323,0.520900,0.000000,0.000000,10.274444,10.274444,-0.015900,10.000000
8.717000,2,0.353476,0.054520,0.520901,0.000000,0.000000,10.090725,10.090725,-0.015901,10.000000
8.727000,2,0.354934,0.053688,0.520899,0.000000,0.000000,10.081191,10.081191,-0.015899,10.000000
8.737000,2,0.356361,0.052811,0.520895,0.000000,0.000000,10.245272,10.245272,-0.015895,10.000000
